name: InteractTraj
      - geopandas==0.13.2
      - gitdb==4.0.11
      - gitpython==3.1.41
      - greenlet==3.0.3
      - grpc-google-iam-v1==0.13.1
      - grpcio==1.65.4
      - grpcio-status==1.62.2
      - gymnasium==0.29.1
      - h11==0.14.0
      - h5py==3.10.0
      - httpcore==1.0.2
      - httpx==0.25.2
      - hydra==2.5
      - hydra-core==1.3.2
      - idna==3.6
      - igraph==0.11.4
      - imageio==2.25.1
      - importlib-metadata==7.0.1
      - importlib-resources==6.4.0
      - iniconfig==2.0.0
      - isodate==0.6.1
      - jinja2==3.1.3
      - jmespath==1.0.1
      - joblib==1.4.0
      - jsonschema==4.22.0
      - jsonschema-specifications==2023.12.1
      - keras==2.13.1
      - kiwisolver==1.4.5
      - libclang==16.0.6
      - lightning-utilities==0.10.0
      - littleutils==0.2.2
      - lmdb==1.4.1
      - lxml==5.2.1
      - mako==1.3.3
      - markdown==3.5.2
      - markupsafe==2.1.3
      - matplotlib==3.6.2
      - matplotlib-inline==0.1.6
      - mistralai==0.0.12
      - mpmath==1.3.0
      - msgpack==1.0.8
      - multidict==6.0.4
      - networkx==3.1
      - numpy==1.24.3
      - nvidia-cublas-cu12==12.1.3.1
      - nvidia-cuda-cupti-cu12==12.1.105
      - nvidia-cuda-nvrtc-cu12==12.1.105
      - nvidia-cuda-runtime-cu12==12.1.105
      - nvidia-cudnn-cu12==8.9.2.26
      - nvidia-cufft-cu12==11.0.2.54
      - nvidia-curand-cu12==10.3.2.106
      - nvidia-cusolver-cu12==11.4.5.107
      - nvidia-cusparse-cu12==12.1.0.106
      - nvidia-nccl-cu12==2.18.1
      - nvidia-nvjitlink-cu12==12.3.101
      - nvidia-nvtx-cu12==12.1.105
      - oauthlib==3.2.2
      - ogb==1.3.6
      - omegaconf==2.3.0
      - openai==1.5.0
      - opencv-python==4.9.0.80
      - openhgnn==0.6.0
      - opt-einsum==3.3.0
      - optuna==3.6.1
      - orjson==3.10.6
      - outdated==0.2.2
      - packaging==23.2
      - panda3d==1.10.13
      - panda3d-gltf==0.13
      - panda3d-simplepbr==0.12.0
      - pandas==2.0.3
      - pathtools==0.1.2
      - pillow==10.2.0
      - pkgutil-resolve-name==1.3.10
      - pluggy==1.4.0
      - progressbar==2.5
      - proto-plus==1.24.0
      - protobuf==4.25.4
      - psutil==5.9.7
      - py==1.11.0
      - pyarrow==16.1.0
      - pyasn1==0.5.1
      - pyasn1-modules==0.3.0
      - pyautogen==0.2.32
      - pydantic==2.5.3
      - pydantic-core==2.14.6
      - pygame==2.5.2
      - pygments==2.17.2
      - pyinstrument==4.6.2
      - pyogrio==0.8.0
      - pyparsing==3.1.1
      - pyproj==3.5.0
      - pyquaternion==0.9.9
      - pytest==8.1.1
      - python-dateutil==2.8.2
      - python-dotenv==1.0.1
      - pytorch-lightning==1.9.3
      - pytz==2024.1
      - pyyaml==6.0
      - rasterio==1.3.10
      - ray==2.10.0
      - rdflib==7.0.0
      - referencing==0.35.1
      - regex==2024.5.15
      - requests==2.27.0
      - requests-oauthlib==1.3.1
      - retry==0.9.2
      - rpds-py==0.18.1
      - rsa==4.9
      - s3transfer==0.10.1
      - scikit-learn==1.3.2
      - scipy==1.9.3
      - seaborn==0.13.2
      - sentry-sdk==1.39.2
      - setproctitle==1.3.3
      - shapely==1.8.0
      - six==1.16.0
      - smmap==5.0.1
      - sniffio==1.3.0
      - snuggs==1.4.7
      - sqlalchemy==2.0.29
      - sympy==1.12
      - tensorboard==2.13.0
      - tensorboard-data-server==0.7.2
      - tensorflow==2.13.1
      - tensorflow-estimator==2.13.0
      - tensorflow-io-gcs-filesystem==0.34.0
      - termcolor==2.4.0
      - texttable==1.7.0
      - threadpoolctl==3.4.0
      - tiktoken==0.7.0
      - tomli==2.0.1
      - torch==2.1.2
      - torch-scatter==2.1.2
      - torchaudio==2.1.2
      - torchdata==0.7.1
      - torchmetrics==0.9.3
      - torchvision==0.16.2
      - tornado==6.4
      - tqdm==4.62.3
      - traitlets==5.14.1
      - triton==2.1.0
      - typing-extensions==4.9.0
      - tzdata==2024.1
      - urllib3==1.26.19
      - vertexai==1.60.0
      - wandb==0.15.2
      - werkzeug==3.0.1
      - wrapt==1.16.0
      - xyzservices==2024.4.0
      - yacs==0.1.8
      - yapf==0.30.0
      - yarl==1.9.4
      - zipp==3.17.0
prefix: /home/ubuntu/miniconda3/envs/InteractTraj
